Pearson_r,Variance_obs,Variance_mod,SD_obs,SD_mod,Covariance,Bias,MAE,RMSE,NSE,lnlikelihood,par_id
0.799022376695581,42.2228959302156,69.3834519132762,6.49880504531946,8.33081426317989,43.2474894818857,4.60758564141635,4.63497451564708,6.80743816150441,-0.0975375634891893,-87926.8417851364,p0001
0.826443931448492,42.2228959302156,68.5123877447054,6.49880504531946,8.2783551147503,44.4500194327766,4.91102998648894,4.92055288629588,6.77889816545147,-0.0883540630067485,-87219.1907622464,p0002
0.789099104137239,42.2228959302156,69.5565459283895,6.49880504531946,8.34119941847267,42.7636299206754,6.84770074180722,6.85127935074588,8.55237905302387,-0.732311009351175,-136840.442772745,p0003
0.796501945053907,42.2228959302156,68.8174403056528,6.49880504531946,8.29676440341702,42.934865476534,3.05927823283217,3.76188899215133,5.87620528816694,0.182202266614999,-66370.9898205401,p0004
0.835724986358282,42.2228959302156,68.2073854213475,6.49880504531946,8.25990783830995,44.8490343159614,5.09671534998531,5.10421737783319,6.83437781209206,-0.106241508294805,-88597.5397893068,p0005
0.972332243668094,42.2228959302156,48.5101239758651,6.49880504531946,6.96587525462563,44.0052901010676,-0.490335710875609,1.36404014579413,1.72129858342635,0.929827910946647,-8761.36123047972,p0006
0.812230679246526,42.2228959302156,69.1356243216113,6.49880504531946,8.31592272567266,43.8838116505337,5.69591333598665,5.70123322900118,7.48560790329216,-0.3271075904988,-105616.770015537,p0007
0.808816783859416,42.2228959302156,66.7458265236844,6.49880504531946,8.17093128491971,42.9374472513468,1.57814980290529,3.67145473197625,5.05810090366102,0.394063713822441,-50045.627817897,p0008
0.802186545983483,42.2228959302156,68.3600819289187,6.49880504531946,8.26914843566553,43.0973601982155,3.29581455788639,3.73014565313625,5.93722587263439,0.165129480437814,-67686.5638355867,p0009
0.808486948517708,42.2228959302156,69.2129213966723,6.49880504531946,8.32057023511637,43.7059547931585,5.58350789229606,5.58929150377224,7.42963445425839,-0.307334963834192,-104093.154972321,p0010
0.788806658892033,42.2228959302156,70.3125744294574,6.49880504531946,8.38640825548439,42.9794720404127,4.64160939397158,4.67812177364541,6.93693477301415,-0.139691226404402,-91175.0675284186,p0011
0.790076896877385,42.2228959302156,70.0877410547056,6.49880504531946,8.37298921758766,42.9798011959596,5.48445093630603,5.49358593490995,7.51200616784559,-0.336484279974918,-106339.307561191,p0012
0.792504544483737,42.2228959302156,69.9474168596113,6.49880504531946,8.3646031458297,43.068684826977,5.1653487780103,5.17864754101305,7.26042499681426,-0.248464132386576,-99556.7579664138,p0013
0.791176816523881,42.2228959302156,69.1710835392502,6.49880504531946,8.31805504396998,42.7572584239129,7.27759017829387,7.28075125646034,8.87934577684863,-0.867299238667757,-147242.201746529,p0014
0.788181751473248,42.2228959302156,69.7324286488439,6.49880504531946,8.3517386608679,42.7678855823541,6.66140547490968,6.66520658765574,8.41390969261663,-0.676670317273201,-132552.949921999,p0015
0.815456387915898,42.2228959302156,69.032924446035,6.49880504531946,8.30974384437449,44.0253567097272,5.94516579211135,5.94999837933635,7.65180392146109,-0.386690845394797,-110208.064081986,p0016
0.859359639151295,42.2228959302156,67.2294427058908,6.49880504531946,8.20047966761585,45.7855796418014,5.90168592730672,5.90924113577975,7.26023939943264,-0.248400304521812,-99551.8395963571,p0017
0.797407289317742,42.2228959302156,68.1795463710864,6.49880504531946,8.25822201311431,42.7839879671252,1.73067216443648,3.82120315228861,5.27538553167509,0.340886220741403,-54143.3144729446,p0018
0.781791073379149,42.2228959302156,71.1483447591325,6.49880504531946,8.43610353174114,42.8496339366847,1.71962748580444,4.09067277723129,5.53435556374118,0.274585723429878,-59252.2176444881,p0019
0.798218202911501,42.2228959302156,69.5483196369931,6.49880504531946,8.34070615673136,43.2552629577718,5.51650239193356,5.52385537637788,7.46273999894635,-0.319011570971357,-104992.916778867,p0020
0.823283920663059,42.2228959302156,67.3820246774354,6.49880504531946,8.20978017764553,43.9132590790581,3.76167247310163,3.84660523278376,5.99404556576152,0.149073471800544,-68923.7882422733,p0021
0.787439627171138,42.2228959302156,70.1445714294119,6.49880504531946,8.37638313275952,42.8536983185694,5.94342845805846,5.94906723295309,7.87301800827027,-0.468028452169491,-116475.678565547,p0022
0.806499862641426,42.2228959302156,69.2138690624165,6.49880504531946,8.32062719769095,43.5988334942397,6.09819469255984,6.10261150046569,7.8375427598526,-0.454828598541467,-115458.540281542,p0023
0.785574169115239,42.2228959302156,69.874499136671,6.49880504531946,8.36024210662292,42.6697950710978,2.01449285905507,3.95732720390714,5.55121485837783,0.270159335948763,-59593.3008332686,p0024
0.80396362767299,42.2228959302156,69.0035751160375,6.49880504531946,8.30797721385935,43.395650794465,4.49270466936786,4.52186394032087,6.67978777383554,-0.0567623020748804,-84784.8312300531,p0025
0.798055288093345,42.2228959302156,68.828141430322,6.49880504531946,8.29740945253972,43.0219418877036,3.32243629348438,3.78244910618864,6.00381016600231,0.14629880979818,-69137.5947758387,p0026
0.784922774519874,42.2228959302156,70.2432726974675,6.49880504531946,8.38227431570261,42.7467702986817,2.3939884854455,3.93063747843824,5.71872441185667,0.225448463960953,-63038.5768864438,p0027
0.804645418994881,42.2228959302156,67.2644032942895,6.49880504531946,8.20261159316031,42.881621432923,1.45768897792009,3.75946628469133,5.08418267915394,0.387798658866721,-50528.3928110883,p0028
0.853956046476753,42.2228959302156,67.0797914752683,6.49880504531946,8.19134754095962,45.4470165307808,4.79889869856546,4.80872609320635,6.43724188321487,0.0185873765858476,-78978.6272362006,p0029
0.805484578895125,42.2228959302156,68.5262973013234,6.49880504531946,8.27919541830076,43.3271249588544,3.87381083077419,3.98954197584176,6.25310752078146,0.0739300844954169,-74714.0960874749,p0030
0.796733835449437,42.2228959302156,68.3963633715729,6.49880504531946,8.27134252927354,42.8157715905622,1.88616898517779,3.81118356044206,5.34278481330764,0.323936718871927,-55449.3885955892,p0031
0.807465564936541,42.2228959302156,69.242607805632,6.49880504531946,8.32235444943051,43.6601000789583,5.76220350058409,5.76738710658328,7.57286555803512,-0.358227366849911,-108014.759933333,p0032
0.936951339952419,42.2228959302156,56.4920536773127,6.49880504531946,7.51714940611161,45.7598641629644,1.63603445099891,1.95641374118662,3.14194684971831,0.766197230460682,-21370.2154079771,p0033
0.79362663755324,42.2228959302156,68.8293061183969,6.49880504531946,8.29747965531404,42.7835620803551,2.51429982613898,3.78863916711074,5.63975012776495,0.24669351064423,-61401.5018903123,p0034
0.784637737650812,42.2228959302156,70.5923391532461,6.49880504531946,8.40307591423046,42.8372898462307,3.08394505626806,3.92704280278643,6.0540377023174,0.131955028341577,-70242.8804606691,p0035
0.791447810329507,42.2228959302156,70.0123740728225,6.49880504531946,8.36848617145355,43.0312233101958,4.38787766220755,4.44547374370191,6.7399030973113,-0.0758687380473682,-86257.1117602893,p0036
0.794076270712105,42.2228959302156,69.3197904007797,6.49880504531946,8.32699149325943,42.9600568202085,3.29872802548494,3.82480147113484,6.04186885629754,0.135441128030847,-69974.2528261712,p0037
0.808539891881658,42.2228959302156,68.4729414088406,6.49880504531946,8.27597162029152,43.4745357149017,4.09071494102502,4.15268693194165,6.36244564911782,0.0412615301214018,-77231.4298605073,p0038
0.839323024425472,42.2228959302156,63.4518264347637,6.49880504531946,7.96675688475948,43.4435402578259,1.9893258952989,3.14555956853295,4.76917805990029,0.461309820988441,-44863.8589910346,p0039
0.850584305605088,42.2228959302156,62.3294852662507,6.49880504531946,7.89598420194413,43.6353178438957,1.8575526360006,2.98924437175522,4.55326776109067,0.50898092498314,-41190.4769763394,p0040
0.804786154864005,42.2228959302156,69.1363125289533,6.49880504531946,8.31596411580177,43.4818096904018,4.8425196046679,4.85807232309275,6.91705032509944,-0.133166831546459,-90672.318636121,p0041
0.807015423657388,42.2228959302156,69.150165355131,6.49880504531946,8.31679720792898,43.606622973191,6.26720921397429,6.27136282344996,7.96478039061271,-0.502448500347683,-119127.976820204,p0042
0.796646039747396,42.2228959302156,68.9308347483619,6.49880504531946,8.30359711715359,42.977997754606,3.21703193948298,3.77918206738412,5.96213297981681,0.158110099132708,-68227.4547921572,p0043
