swr_factor,k_min,par_id
0.6347,2.162e-06,p0001
0.6227,1.961e-06,p0002
0.9574,1.339e-06,p0003
1.126,1.948e-06,p0004
0.9854,1.983e-06,p0005
1.106,1.814e-07,p0006
0.9289,9.095e-07,p0007
1.315,2.496e-06,p0008
1.098,9.743e-07,p0009
0.7651,7.795e-07,p0010
1.071,3.204e-07,p0011
1.253,2.492e-06,p0012
0.599,1.83e-06,p0013
1.23,1.328e-07,p0014
1.222,2.615e-07,p0015
1.144,1.636e-06,p0016
0.7451,2.478e-07,p0017
1.131,2.456e-06,p0018
1.374,1.144e-06,p0019
0.7429,6.817e-07,p0020
1.001,8.663e-07,p0021
0.8876,7.954e-07,p0022
1.077,9.021e-07,p0023
1.426,6.761e-07,p0024
1.293,1.456e-06,p0025
1.217,1.038e-06,p0026
0.9799,2.034e-06,p0027
0.6457,1.792e-06,p0028
1.222,1.206e-06,p0029
0.8362,1.262e-06,p0030
1.316,5.44e-08,p0031
0.8797,4.089e-07,p0032
0.9943,1.73e-06,p0033
1.387,2.899e-07,p0034
0.9244,3.673e-07,p0035
1.109,2.398e-07,p0036
1.078,4.021e-08,p0037
0.5675,7.723e-07,p0038
0.8648,7.536e-07,p0039
1.17,2.023e-06,p0040
0.9867,3.786e-07,p0041
1.392,1.632e-06,p0042
0.7825,4.879e-07,p0043
1.16,1.403e-06,p0044
1.229,3.824e-07,p0045
1.183,8.455e-07,p0046
1.454,4.017e-07,p0047
1.18,2.212e-06,p0048
1.208,1.432e-06,p0049
0.5216,2.085e-06,p0050
0.9215,1.467e-06,p0051
0.9324,3.16e-07,p0052
0.8738,2.092e-07,p0053
1.296,2.331e-06,p0054
0.8517,8.009e-07,p0055
0.7182,7.379e-07,p0056
0.748,1.812e-06,p0057
1.287,9.206e-07,p0058
0.8275,2.131e-06,p0059
0.8017,2.434e-06,p0060
0.5412,1.076e-06,p0061
1.178,2.22e-06,p0062
0.6499,5.493e-07,p0063
0.8744,1.738e-06,p0064
0.5709,1.29e-06,p0065
0.7624,6.97e-07,p0066
1.405,3.007e-07,p0067
0.5742,1.715e-06,p0068
1.431,6.343e-07,p0069
1.224,2.264e-06,p0070
0.7502,1.662e-06,p0071
1.409,5.616e-07,p0072
0.8492,5.427e-07,p0073
1.479,1.438e-06,p0074
1.145,9.533e-07,p0075
1.342,1.97e-06,p0076
1.444,1.202e-06,p0077
0.5272,2.342e-06,p0078
0.8998,8.856e-07,p0079
1.267,6.04e-07,p0080
